[1;34m[src/utils/log.c:13 init_log] Log is written to /home/porterlu/ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:41 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:44 load_img] The image is /home/porterlu/ysyx-workbench/am-kernels/tests/cpu-tests/build/fact-riscv64-nemu.bin, size = 404[0m
[1;34m[src/monitor/monitor.c:13 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:14 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:17 welcome] Build time: 08:53:13, Jun 28 2022[0m
0x0000000080000000: 00 00 04 13 mv	s0, zero
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000009c: 00 49 27 83 lw	a5, 4(s2)
0x00000000800000a0: 00 a9 a2 23 sw	a0, 4(s3)
0x00000000800000a4: 00 14 84 9b addiw	s1, s1, 1
0x00000000800000a8: 40 a7 85 33 sub	a0, a5, a0
0x00000000800000ac: 00 15 35 13 seqz	a0, a0
0x00000000800000b0: 00 49 89 93 addi	s3, s3, 4
0x00000000800000b4: 00 49 09 13 addi	s2, s2, 4
0x00000000800000b8: f5 9f f0 ef jal	-168
0x0000000080000010: 00 05 04 63 beqz	a0, 8
0x0000000080000014: 00 00 80 67 ret
0x00000000800000bc: fd 44 92 e3 bne	s1, s4, -60
0x0000000080000080: 06 84 82 63 beq	s1, s0, 100
0x0000000080000084: 00 04 87 93 mv	a5, s1
0x0000000080000088: 00 10 05 13 addi	a0, zero, 1
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
0x0000000080000098: fe 87 9a e3 bne	a5, s0, -12
0x000000008000008c: 00 07 87 13 mv	a4, a5
0x0000000080000090: ff f7 87 9b addiw	a5, a5, -1
0x0000000080000094: 02 a7 05 3b mulw	a0, a4, a0
