
/home/porterlu/ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80000004:	00009117          	auipc	sp,0x9
    80000008:	ffc10113          	addi	sp,sp,-4 # 80009000 <_end>
    8000000c:	130000ef          	jal	ra,8000013c <_trm_init>

0000000080000010 <check>:
    80000010:	00050463          	beqz	a0,80000018 <check+0x8>
    80000014:	00008067          	ret
    80000018:	ff010113          	addi	sp,sp,-16
    8000001c:	00100513          	li	a0,1
    80000020:	00113423          	sd	ra,8(sp)
    80000024:	10c000ef          	jal	ra,80000130 <halt>

0000000080000028 <main>:
    80000028:	ff010113          	addi	sp,sp,-16
    8000002c:	00813023          	sd	s0,0(sp)
    80000030:	00000417          	auipc	s0,0x0
    80000034:	5b840413          	addi	s0,s0,1464 # 800005e8 <s>
    80000038:	01043583          	ld	a1,16(s0)
    8000003c:	00043503          	ld	a0,0(s0)
    80000040:	00113423          	sd	ra,8(sp)
    80000044:	1e8000ef          	jal	ra,8000022c <strcmp>
    80000048:	00153513          	seqz	a0,a0
    8000004c:	fc5ff0ef          	jal	ra,80000010 <check>
    80000050:	00843583          	ld	a1,8(s0)
    80000054:	00043503          	ld	a0,0(s0)
    80000058:	1d4000ef          	jal	ra,8000022c <strcmp>
    8000005c:	01f5551b          	srliw	a0,a0,0x1f
    80000060:	fb1ff0ef          	jal	ra,80000010 <check>
    80000064:	00843583          	ld	a1,8(s0)
    80000068:	00043503          	ld	a0,0(s0)
    8000006c:	00158593          	addi	a1,a1,1
    80000070:	00150513          	addi	a0,a0,1
    80000074:	1b8000ef          	jal	ra,8000022c <strcmp>
    80000078:	01f5551b          	srliw	a0,a0,0x1f
    8000007c:	f95ff0ef          	jal	ra,80000010 <check>
    80000080:	00843583          	ld	a1,8(s0)
    80000084:	00043503          	ld	a0,0(s0)
    80000088:	00258593          	addi	a1,a1,2
    8000008c:	00250513          	addi	a0,a0,2
    80000090:	19c000ef          	jal	ra,8000022c <strcmp>
    80000094:	01f5551b          	srliw	a0,a0,0x1f
    80000098:	f79ff0ef          	jal	ra,80000010 <check>
    8000009c:	00843583          	ld	a1,8(s0)
    800000a0:	00043503          	ld	a0,0(s0)
    800000a4:	00358593          	addi	a1,a1,3
    800000a8:	00350513          	addi	a0,a0,3
    800000ac:	180000ef          	jal	ra,8000022c <strcmp>
    800000b0:	01f5551b          	srliw	a0,a0,0x1f
    800000b4:	f5dff0ef          	jal	ra,80000010 <check>
    800000b8:	00000597          	auipc	a1,0x0
    800000bc:	56058593          	addi	a1,a1,1376 # 80000618 <str1>
    800000c0:	00000517          	auipc	a0,0x0
    800000c4:	56050513          	addi	a0,a0,1376 # 80000620 <str>
    800000c8:	094000ef          	jal	ra,8000015c <strcpy>
    800000cc:	01843583          	ld	a1,24(s0)
    800000d0:	0f4000ef          	jal	ra,800001c4 <strcat>
    800000d4:	02043583          	ld	a1,32(s0)
    800000d8:	154000ef          	jal	ra,8000022c <strcmp>
    800000dc:	00153513          	seqz	a0,a0
    800000e0:	f31ff0ef          	jal	ra,80000010 <check>
    800000e4:	00500613          	li	a2,5
    800000e8:	02300593          	li	a1,35
    800000ec:	00000517          	auipc	a0,0x0
    800000f0:	53450513          	addi	a0,a0,1332 # 80000620 <str>
    800000f4:	1a0000ef          	jal	ra,80000294 <memset>
    800000f8:	02843583          	ld	a1,40(s0)
    800000fc:	00500613          	li	a2,5
    80000100:	1fc000ef          	jal	ra,800002fc <memcmp>
    80000104:	00153513          	seqz	a0,a0
    80000108:	f09ff0ef          	jal	ra,80000010 <check>
    8000010c:	00813083          	ld	ra,8(sp)
    80000110:	00013403          	ld	s0,0(sp)
    80000114:	00000513          	li	a0,0
    80000118:	01010113          	addi	sp,sp,16
    8000011c:	00008067          	ret

0000000080000120 <putch>:
    80000120:	00500793          	li	a5,5
    80000124:	01d79793          	slli	a5,a5,0x1d
    80000128:	3ea78c23          	sb	a0,1016(a5)
    8000012c:	00008067          	ret

0000000080000130 <halt>:
    80000130:	00050513          	mv	a0,a0
    80000134:	00100073          	ebreak
    80000138:	0000006f          	j	80000138 <halt+0x8>

000000008000013c <_trm_init>:
    8000013c:	ff010113          	addi	sp,sp,-16
    80000140:	00000517          	auipc	a0,0x0
    80000144:	4a050513          	addi	a0,a0,1184 # 800005e0 <mainargs>
    80000148:	00113423          	sd	ra,8(sp)
    8000014c:	eddff0ef          	jal	ra,80000028 <main>
    80000150:	00050513          	mv	a0,a0
    80000154:	00100073          	ebreak
    80000158:	0000006f          	j	80000158 <_trm_init+0x1c>

000000008000015c <strcpy>:
    8000015c:	ff010113          	addi	sp,sp,-16
    80000160:	00813023          	sd	s0,0(sp)
    80000164:	00113423          	sd	ra,8(sp)
    80000168:	00000417          	auipc	s0,0x0
    8000016c:	27840413          	addi	s0,s0,632 # 800003e0 <_etext+0x7c>
    80000170:	04100513          	li	a0,65
    80000174:	00140413          	addi	s0,s0,1
    80000178:	fa9ff0ef          	jal	ra,80000120 <putch>
    8000017c:	00044503          	lbu	a0,0(s0)
    80000180:	fe051ae3          	bnez	a0,80000174 <strcpy+0x18>
    80000184:	00000417          	auipc	s0,0x0
    80000188:	26c40413          	addi	s0,s0,620 # 800003f0 <_etext+0x8c>
    8000018c:	04e00513          	li	a0,78
    80000190:	00140413          	addi	s0,s0,1
    80000194:	f8dff0ef          	jal	ra,80000120 <putch>
    80000198:	00044503          	lbu	a0,0(s0)
    8000019c:	fe051ae3          	bnez	a0,80000190 <strcpy+0x34>
    800001a0:	00000417          	auipc	s0,0x0
    800001a4:	2b040413          	addi	s0,s0,688 # 80000450 <_etext+0xec>
    800001a8:	02000513          	li	a0,32
    800001ac:	00140413          	addi	s0,s0,1
    800001b0:	f71ff0ef          	jal	ra,80000120 <putch>
    800001b4:	00044503          	lbu	a0,0(s0)
