# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lLLVM-11 -LDFLAGS -lSDL2 --cc --build --exe --trace -Wno-lint -Mdir obj_dir --top-module myCPU -CFLAGS -I/home/porterlu/ysyx-workbench/myCPU/include -LDFLAGS -lreadline -LDFLAGS -ldl /home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v /home/porterlu/ysyx-workbench/myCPU/vsrc/Mem.v /home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v /home/porterlu/ysyx-workbench/myCPU/csrc/main.cpp /home/porterlu/ysyx-workbench/myCPU/csrc/mmio.c /home/porterlu/ysyx-workbench/myCPU/csrc/sdb.c /home/porterlu/ysyx-workbench/myCPU/csrc/gpu.c /home/porterlu/ysyx-workbench/myCPU/csrc/timer.c /home/porterlu/ysyx-workbench/myCPU/csrc/state.c /home/porterlu/ysyx-workbench/myCPU/csrc/pmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/reg.c /home/porterlu/ysyx-workbench/myCPU/csrc/log.c /home/porterlu/ysyx-workbench/myCPU/csrc/elftl.c /home/porterlu/ysyx-workbench/myCPU/csrc/vmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/exec.c /home/porterlu/ysyx-workbench/myCPU/csrc/img.c /home/porterlu/ysyx-workbench/myCPU/csrc/serial.c /home/porterlu/ysyx-workbench/myCPU/csrc/difftest.c /home/porterlu/ysyx-workbench/myCPU/csrc/expr.c /home/porterlu/ysyx-workbench/myCPU/csrc/watchpoint.c /home/porterlu/ysyx-workbench/myCPU/csrc/sim.c /home/porterlu/ysyx-workbench/myCPU/csrc/disasm.cc"
S       742  1598329  1658052948   140064985  1658052948   128064624 "/home/porterlu/ysyx-workbench/myCPU/vsrc/Mem.v"
S      2093  1598339  1657674194   354630590  1657674194   354630590 "/home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v"
S     94017  1598391  1658038624   551076974  1658038624   551076974 "/home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v"
S   9914880   131079  1654931024   507926296  1654931024   507926296 "/usr/local/bin/verilator_bin"
T      3901  1591731  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU.cpp"
T      2768  1591725  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU.h"
T      4575  1592142  1658053011   161810333  1658053011   161810333 "obj_dir/VmyCPU.mk"
T       675  1591715  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU__Dpi.cpp"
T      1758  1591709  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU__Dpi.h"
T      1016  1588163  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU__Syms.cpp"
T      1226  1591657  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU__Syms.h"
T     30126  1592140  1658053011   161810333  1658053011   161810333 "obj_dir/VmyCPU__Trace__0.cpp"
T     46071  1592139  1658053011   161810333  1658053011   161810333 "obj_dir/VmyCPU__Trace__0__Slow.cpp"
T      6415  1591744  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU___024root.h"
T      1470  1592065  1658053011   157810232  1658053011   157810232 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0.cpp"
T      8385  1592051  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0__Slow.cpp"
T    174084  1592057  1658053011   157810232  1658053011   157810232 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0.cpp"
T    164768  1592045  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0__Slow.cpp"
T       659  1592041  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU___024root__Slow.cpp"
T       624  1591750  1658053011   153810131  1658053011   153810131 "obj_dir/VmyCPU___024unit.h"
T      8808  1592138  1658053011   157810232  1658053011   157810232 "obj_dir/VmyCPU___024unit__DepSet_h6c4ad098__0.cpp"
T       507  1592073  1658053011   157810232  1658053011   157810232 "obj_dir/VmyCPU___024unit__DepSet_hbf77d4cb__0__Slow.cpp"
T       659  1592069  1658053011   157810232  1658053011   157810232 "obj_dir/VmyCPU___024unit__Slow.cpp"
T       911  1592143  1658053011   161810333  1658053011   161810333 "obj_dir/VmyCPU__ver.d"
T         0        0  1658053011   161810333  1658053011   161810333 "obj_dir/VmyCPU__verFiles.dat"
T      2069  1592141  1658053011   161810333  1658053011   161810333 "obj_dir/VmyCPU_classes.mk"
