# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lLLVM-11 -LDFLAGS -lSDL2 --cc --build --exe --trace -Wno-lint -Mdir obj_dir --top-module myCPU -CFLAGS -I/home/porterlu/ysyx-workbench/myCPU/include -LDFLAGS -lreadline -LDFLAGS -ldl /home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v /home/porterlu/ysyx-workbench/myCPU/vsrc/axi.v /home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v /home/porterlu/ysyx-workbench/myCPU/csrc/main.cpp /home/porterlu/ysyx-workbench/myCPU/csrc/mmio.c /home/porterlu/ysyx-workbench/myCPU/csrc/sdb.c /home/porterlu/ysyx-workbench/myCPU/csrc/gpu.c /home/porterlu/ysyx-workbench/myCPU/csrc/timer.c /home/porterlu/ysyx-workbench/myCPU/csrc/state.c /home/porterlu/ysyx-workbench/myCPU/csrc/pmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/reg.c /home/porterlu/ysyx-workbench/myCPU/csrc/log.c /home/porterlu/ysyx-workbench/myCPU/csrc/elftl.c /home/porterlu/ysyx-workbench/myCPU/csrc/vmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/exec.c /home/porterlu/ysyx-workbench/myCPU/csrc/img.c /home/porterlu/ysyx-workbench/myCPU/csrc/serial.c /home/porterlu/ysyx-workbench/myCPU/csrc/difftest.c /home/porterlu/ysyx-workbench/myCPU/csrc/expr.c /home/porterlu/ysyx-workbench/myCPU/csrc/watchpoint.c /home/porterlu/ysyx-workbench/myCPU/csrc/sim.c /home/porterlu/ysyx-workbench/myCPU/csrc/disasm.cc"
S      9959  1592134  1660006260   146774073  1660006260   134774918 "/home/porterlu/ysyx-workbench/myCPU/vsrc/axi.v"
S      2093  1598339  1658473297   570673672  1657674194   354630590 "/home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v"
S    455063   415452  1660736878   743236451  1660736878   743236451 "/home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v"
S   9914880   131079  1654931024   507926296  1654931024   507926296 "/usr/local/bin/verilator_bin"
T      5697  1591709  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU.cpp"
T      3997  1591685  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU.h"
T      4575  1591837  1660736915   752183840  1660736915   752183840 "obj_dir/VmyCPU.mk"
T     16396  1591715  1660736915   568218960  1660736915   568218960 "obj_dir/VmyCPU_Cache.h"
T    706705  1591820  1660736915   692195292  1660736915   692195292 "obj_dir/VmyCPU_Cache__DepSet_h4767171f__0.cpp"
T    625358  1591808  1660736915   632206744  1660736915   632206744 "obj_dir/VmyCPU_Cache__DepSet_h4767171f__0__Slow.cpp"
T    718034  1591821  1660736915   720189948  1660736915   720189948 "obj_dir/VmyCPU_Cache__DepSet_h4767171f__1.cpp"
T    627211  1591812  1660736915   656202163  1660736915   656202163 "obj_dir/VmyCPU_Cache__DepSet_h4767171f__1__Slow.cpp"
T      7251  1598851  1660736915   720189948  1660736915   720189948 "obj_dir/VmyCPU_Cache__DepSet_h4767171f__2.cpp"
T      3867  1591819  1660736915   664200637  1660736915   664200637 "obj_dir/VmyCPU_Cache__DepSet_hc7e3df7d__0.cpp"
T     19559  1591806  1660736915   604212088  1660736915   604212088 "obj_dir/VmyCPU_Cache__DepSet_hc7e3df7d__0__Slow.cpp"
T       623  1591801  1660736915   596213616  1660736915   596213616 "obj_dir/VmyCPU_Cache__Slow.cpp"
T       596  1591682  1660736915   564219724  1660736915   564219724 "obj_dir/VmyCPU__ConstPool_0.cpp"
