# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-CFLAGS -I/usr/lib/llvm-11/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -D__STDC_FORMAT_MACROS -CFLAGS -D__STDC_LIMIT_MACROS -CFLAGS -fPIE -LDFLAGS -lLLVM-11 -LDFLAGS -lSDL2 --cc --build --exe --trace -Wno-lint -Mdir obj_dir --top-module myCPU -CFLAGS -I/home/porterlu/ysyx-workbench/myCPU/include -LDFLAGS -lreadline -LDFLAGS -ldl /home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v /home/porterlu/ysyx-workbench/myCPU/vsrc/Mem.v /home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v /home/porterlu/ysyx-workbench/myCPU/csrc/main.cpp /home/porterlu/ysyx-workbench/myCPU/csrc/mmio.c /home/porterlu/ysyx-workbench/myCPU/csrc/sdb.c /home/porterlu/ysyx-workbench/myCPU/csrc/gpu.c /home/porterlu/ysyx-workbench/myCPU/csrc/timer.c /home/porterlu/ysyx-workbench/myCPU/csrc/state.c /home/porterlu/ysyx-workbench/myCPU/csrc/pmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/reg.c /home/porterlu/ysyx-workbench/myCPU/csrc/log.c /home/porterlu/ysyx-workbench/myCPU/csrc/elftl.c /home/porterlu/ysyx-workbench/myCPU/csrc/vmem.c /home/porterlu/ysyx-workbench/myCPU/csrc/exec.c /home/porterlu/ysyx-workbench/myCPU/csrc/img.c /home/porterlu/ysyx-workbench/myCPU/csrc/serial.c /home/porterlu/ysyx-workbench/myCPU/csrc/difftest.c /home/porterlu/ysyx-workbench/myCPU/csrc/expr.c /home/porterlu/ysyx-workbench/myCPU/csrc/watchpoint.c /home/porterlu/ysyx-workbench/myCPU/csrc/sim.c /home/porterlu/ysyx-workbench/myCPU/csrc/disasm.cc"
S       820  1591794  1659408726   370787711  1659408726   366787690 "/home/porterlu/ysyx-workbench/myCPU/vsrc/Mem.v"
S      2093  1598339  1658473297   570673672  1657674194   354630590 "/home/porterlu/ysyx-workbench/myCPU/vsrc/gpr_ptr.v"
S    226343   415452  1659503086   237401766  1659503086   237401766 "/home/porterlu/ysyx-workbench/myCPU/vsrc/myCPU.v"
S   9914880   131079  1654931024   507926296  1654931024   507926296 "/usr/local/bin/verilator_bin"
T      3975  1591731  1659503093   153520381  1659503093   153520381 "obj_dir/VmyCPU.cpp"
T      2823  1591725  1659503093   153520381  1659503093   153520381 "obj_dir/VmyCPU.h"
T      4575  1592142  1659503093   181520858  1659503093   181520858 "obj_dir/VmyCPU.mk"
T       675  1591715  1659503093   153520381  1659503093   153520381 "obj_dir/VmyCPU__Dpi.cpp"
T      1758  1591709  1659503093   153520381  1659503093   153520381 "obj_dir/VmyCPU__Dpi.h"
T      1016  1588163  1659503093   153520381  1659503093   153520381 "obj_dir/VmyCPU__Syms.cpp"
T      1226  1591657  1659503093   153520381  1659503093   153520381 "obj_dir/VmyCPU__Syms.h"
T    114361  1592140  1659503093   181520858  1659503093   181520858 "obj_dir/VmyCPU__Trace__0.cpp"
T    144922  1592139  1659503093   181520858  1659503093   181520858 "obj_dir/VmyCPU__Trace__0__Slow.cpp"
T     19754  1591744  1659503093   157520450  1659503093   157520450 "obj_dir/VmyCPU___024root.h"
T      1318  1592065  1659503093   173520721  1659503093   173520721 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0.cpp"
T     23815  1592051  1659503093   165520586  1659503093   165520586 "obj_dir/VmyCPU___024root__DepSet_h7377be0a__0__Slow.cpp"
T    369210  1592057  1659503093   173520721  1659503093   173520721 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0.cpp"
T    271877  1592045  1659503093   161520517  1659503093   161520517 "obj_dir/VmyCPU___024root__DepSet_hb84afa59__0__Slow.cpp"
T       659  1592041  1659503093   157520450  1659503093   157520450 "obj_dir/VmyCPU___024root__Slow.cpp"
T       624  1591750  1659503093   157520450  1659503093   157520450 "obj_dir/VmyCPU___024unit.h"
T      8808  1592138  1659503093   173520721  1659503093   173520721 "obj_dir/VmyCPU___024unit__DepSet_h6c4ad098__0.cpp"
T       507  1592073  1659503093   173520721  1659503093   173520721 "obj_dir/VmyCPU___024unit__DepSet_hbf77d4cb__0__Slow.cpp"
T       659  1592069  1659503093   173520721  1659503093   173520721 "obj_dir/VmyCPU___024unit__Slow.cpp"
T       911  1592143  1659503093   181520858  1659503093   181520858 "obj_dir/VmyCPU__ver.d"
T         0        0  1659503093   181520858  1659503093   181520858 "obj_dir/VmyCPU__verFiles.dat"
T      2069  1592141  1659503093   181520858  1659503093   181520858 "obj_dir/VmyCPU_classes.mk"
